472.39859346067533
[SECTION] STD DATATYPES
MPI_C_BOOL 0x2aaaab4a49c0
(0, 0, 0x8348b0, 173, 5, 8703216, 0, 0x8348b0, 173, 5, 0x6232c0, 0.24299804214388132)
(0, 0, 0x8348b0, 174, 5, 8703216, 0, 0x8348b0, 174, 5, 0x6232c0, 0.1859820019453764)
(0, 0, 0x8348b0, 175, 5, 8703216, 0, 0x8348b0, 175, 5, 0x6232c0, 0.16186917712911963)
(0, 0, 0x8348b0, 176, 5, 8703216, 0, 0x8348b0, 176, 5, 0x6232c0, 0.13711771788075566)
(0, 0, 0x8348b0, 177, 5, 8703216, 0, 0x8348b0, 177, 5, 0x6232c0, 0.27281089592725039)
(0, 0, 0x8348b0, 178, 5, 8703216, 0, 0x8348b0, 178, 5, 0x6232c0, 0.044512524269521236)
(0, 0, 0x8348b0, 179, 5, 8703216, 0, 0x8348b0, 179, 5, 0x6232c0, 0.11364876106381416)
(0, 0, 0x8348b0, 180, 5, 8703216, 0, 0x8348b0, 180, 5, 0x6232c0, 0.22696971474215388)
(0, 0, 0x8348b0, 181, 5, 8703216, 0, 0x8348b0, 181, 5, 0x6232c0, 0.20499687222763896)
(0, 0, 0x8348b0, 182, 5, 8703216, 0, 0x8348b0, 182, 5, 0x6232c0, 0.33786326786503196)
(0, 0, 0x8348b0, 183, 5, 8703216, 0, 0x8348b0, 183, 5, 0x6232c0, 0.24211460584774613)
(0, 0, 0x8348b0, 184, 5, 8703216, 0, 0x8348b0, 184, 5, 0x6232c0, 0.12836763635277748)
(0, 0, 0x8348b0, 185, 5, 8703216, 0, 0x8348b0, 185, 5, 0x6232c0, 0.31452577281743288)
(0, 0, 0x8348b0, 186, 5, 8703216, 0, 0x8348b0, 186, 5, 0x6232c0, 0.094085708260536194)
(0, 0, 0x8348b0, 187, 5, 8703216, 0, 0x8348b0, 187, 5, 0x6232c0, 0.27200132701545954)
(0, 0, 0x8348b0, 188, 5, 8703216, 0, 0x8348b0, 188, 5, 0x6232c0, 0.26785245025530457)
(0, 0, 0x8348b0, 189, 5, 8703216, 0, 0x8348b0, 189, 5, 0x6232c0, 0.07912131492048502)
(0, 0, 0x8348b0, 190, 5, 8703216, 0, 0x8348b0, 190, 5, 0x6232c0, 0.075991826131939888)
(0, 0, 0x8348b0, 191, 5, 8703216, 0, 0x8348b0, 191, 5, 0x6232c0, 0.23854716308414936)
(0, 0, 0x8348b0, 192, 5, 8703216, 0, 0x8348b0, 192, 5, 0x6232c0, 0.12233369331806898)
(0, 0, 0x8348b0, 193, 5, 8703216, 0, 0x8348b0, 193, 5, 0x6232c0, 0.11960010416805744)
(0, 0, 0x8348b0, 194, 5, 8703216, 0, 0x8348b0, 194, 5, 0x6232c0, 0.20140556572005153)
(0, 0, 0x8348b0, 195, 5, 8703216, 0, 0x8348b0, 195, 5, 0x6232c0, 0.031072243116796017)
(0, 0, 0x8348b0, 196, 5, 8703216, 0, 0x8348b0, 196, 5, 0x6232c0, 0.13098141411319375)
(0, 0, 0x8348b0, 197, 5, 8703216, 0, 0x8348b0, 197, 5, 0x6232c0, 0.0010077180340886116)
(0, 0, 0x8348b0, 198, 5, 8703216, 0, 0x8348b0, 198, 5, 0x6232c0, 0.1169706410728395)
(0, 0, 0x8348b0, 199, 5, 8703216, 0, 0x8348b0, 199, 5, 0x6232c0, 0.081619783770292997)
(0, 0, 0x8348b0, 200, 5, 8703216, 0, 0x8348b0, 200, 5, 0x6232c0, 0.10436379909515381)
(0, 0, 0x8348b0, 201, 5, 8703216, 0, 0x8348b0, 201, 5, 0x6232c0, 0.31721622403711081)
(0, 0, 0x8348b0, 202, 5, 8703216, 0, 0x8348b0, 202, 5, 0x6232c0, 0.079770653042942286)
(0, 0, 0x8348b0, 203, 5, 8703216, 0, 0x8348b0, 203, 5, 0x6232c0, 0.12098902324214578)
(0, 0, 0x8348b0, 204, 5, 8703216, 0, 0x8348b0, 204, 5, 0x6232c0, 0.15999420406296849)
(0, 0, 0x8348b0, 205, 5, 8703216, 0, 0x8348b0, 205, 5, 0x6232c0, 0.15997625002637506)
(0, 0, 0x8348b0, 206, 5, 8703216, 0, 0x8348b0, 206, 5, 0x6232c0, 0.08300797501578927)
(0, 0, 0x8348b0, 207, 5, 8703216, 0, 0x8348b0, 207, 5, 0x6232c0, 0.26083760801702738)
(0, 0, 0x8348b0, 208, 5, 8703216, 0, 0x8348b0, 208, 5, 0x6232c0, 0.13515450060367584)
(0, 0, 0x8348b0, 209, 5, 8703216, 0, 0x8348b0, 209, 5, 0x6232c0, 0.089086994063109159)
(0, 0, 0x8348b0, 210, 5, 8703216, 0, 0x8348b0, 210, 5, 0x6232c0, 0.1328847068361938)
(0, 0, 0x8348b0, 211, 5, 8703216, 0, 0x8348b0, 211, 5, 0x6232c0, 0.093986728694289923)
(0, 0, 0x8348b0, 212, 5, 8703216, 0, 0x8348b0, 212, 5, 0x6232c0, 0.086995541583746672)
(0, 0, 0x8348b0, 213, 5, 8703216, 0, 0x8348b0, 213, 5, 0x6232c0, 0.1559890559874475)
(0, 0, 0x8348b0, 214, 5, 8703216, 0, 0x8348b0, 214, 5, 0x6232c0, 0.12456900859251618)
(0, 0, 0x8348b0, 215, 5, 8703216, 0, 0x8348b0, 215, 5, 0x6232c0, 0.23012293176725507)
(0, 0, 0x8348b0, 216, 5, 8703216, 0, 0x8348b0, 216, 5, 0x6232c0, 0.21370856370776892)
(0, 0, 0x8348b0, 217, 5, 8703216, 0, 0x8348b0, 217, 5, 0x6232c0, 0.1785489721223712)
(0, 0, 0x8348b0, 218, 5, 8703216, 0, 0x8348b0, 218, 5, 0x6232c0, 0.26198673015460372)
(0, 0, 0x8348b0, 219, 5, 8703216, 0, 0x8348b0, 219, 5, 0x6232c0, 0.30999412294477224)
(0, 0, 0x8348b0, 220, 5, 8703216, 0, 0x8348b0, 220, 5, 0x6232c0, 0.32797242235392332)
(0, 0, 0x8348b0, 221, 5, 8703216, 0, 0x8348b0, 221, 5, 0x6232c0, 0.10798337776213884)
(0, 0, 0x8348b0, 222, 5, 8703216, 0, 0x8348b0, 222, 5, 0x6232c0, 0.2810101299546659)
(0, 0, 0x8348b0, 223, 5, 8703216, 0, 0x8348b0, 223, 5, 0x6232c0, 0.10946795018389821)
(0, 0, 0x8348b0, 224, 5, 8703216, 0, 0x8348b0, 224, 5, 0x6232c0, 0.0024568876251578331)
(0, 0, 0x8348b0, 225, 5, 8703216, 0, 0x8348b0, 225, 5, 0x6232c0, 0.21775785181671381)
(0, 0, 0x8348b0, 226, 5, 8703216, 0, 0x8348b0, 226, 5, 0x6232c0, 0.11326077207922935)
(0, 0, 0x8348b0, 227, 5, 8703216, 0, 0x8348b0, 227, 5, 0x6232c0, 0.11699410388246179)
(0, 0, 0x8348b0, 228, 5, 8703216, 0, 0x8348b0, 228, 5, 0x6232c0, 0.17198954708874226)
(0, 0, 0x8348b0, 229, 5, 8703216, 0, 0x8348b0, 229, 5, 0x6232c0, 0.14699427876621485)
(0, 0, 0x8348b0, 230, 5, 8703216, 0, 0x8348b0, 230, 5, 0x6232c0, 0.098011984024196863)
(0, 0, 0x8348b0, 231, 5, 8703216, 0, 0x8348b0, 231, 5, 0x6232c0, 0.13898361101746559)
(0, 0, 0x8348b0, 232, 5, 8703216, 0, 0x8348b0, 232, 5, 0x6232c0, 0.0020713810808956623)
(0, 0, 0x8348b0, 233, 5, 8703216, 0, 0x8348b0, 233, 5, 0x6232c0, 0.13989793928340077)
(0, 0, 0x8348b0, 234, 5, 8703216, 0, 0x8348b0, 234, 5, 0x6232c0, 0.10999562405049801)
(0, 0, 0x8348b0, 235, 5, 8703216, 0, 0x8348b0, 235, 5, 0x6232c0, 0.145985949318856)
(0, 0, 0x8348b0, 236, 5, 8703216, 0, 0x8348b0, 236, 5, 0x6232c0, 0.098993860185146332)
(0, 0, 0x8348b0, 237, 5, 8703216, 0, 0x8348b0, 237, 5, 0x6232c0, 0.0011987620964646339)
(0, 0, 0x8348b0, 238, 5, 8703216, 0, 0x8348b0, 238, 5, 0x6232c0, 0.10977834323421121)
(0, 0, 0x8348b0, 239, 5, 8703216, 0, 0x8348b0, 239, 5, 0x6232c0, 0.21999316895380616)
(0, 0, 0x8348b0, 240, 5, 8703216, 0, 0x8348b0, 240, 5, 0x6232c0, 0.15199467912316322)
(0, 0, 0x8348b0, 241, 5, 8703216, 0, 0x8348b0, 241, 5, 0x6232c0, 0.13242189213633537)
(0, 0, 0x8348b0, 242, 5, 8703216, 0, 0x8348b0, 242, 5, 0x6232c0, 0.095724293030798435)
(0, 0, 0x8348b0, 243, 5, 8703216, 0, 0x8348b0, 243, 5, 0x6232c0, 0.27170516829937696)
(0, 0, 0x8348b0, 244, 5, 8703216, 0, 0x8348b0, 244, 5, 0x6232c0, 0.09999933885410428)
(0, 0, 0x8348b0, 245, 5, 8703216, 0, 0x8348b0, 245, 5, 0x6232c0, 0.096989813260734081)
(0, 0, 0x8348b0, 246, 5, 8703216, 0, 0x8348b0, 246, 5, 0x6232c0, 0.35615151422098279)
(0, 0, 0x8348b0, 247, 5, 8703216, 0, 0x8348b0, 247, 5, 0x6232c0, 0.27381596015766263)
(0, 0, 0x8348b0, 248, 5, 8703216, 0, 0x8348b0, 248, 5, 0x6232c0, 0.1220111888833344)
(0, 0, 0x8348b0, 249, 5, 8703216, 0, 0x8348b0, 249, 5, 0x6232c0, 0.086992931086570024)
(0, 0, 0x8348b0, 250, 5, 8703216, 0, 0x8348b0, 250, 5, 0x6232c0, 0.087972709909081459)
(0, 0, 0x8348b0, 251, 5, 8703216, 0, 0x8348b0, 251, 5, 0x6232c0, 0.093016786966472864)
(0, 0, 0x8348b0, 252, 5, 8703216, 0, 0x8348b0, 252, 5, 0x6232c0, 6.6784210503101349e-05)
(0, 0, 0x8348b0, 253, 5, 8703216, 0, 0x8348b0, 253, 5, 0x6232c0, 0.14391291094943881)
(0, 0, 0x8348b0, 254, 5, 8703216, 0, 0x8348b0, 254, 5, 0x6232c0, 0.078995696734637022)
(0, 0, 0x8348b0, 255, 5, 8703216, 0, 0x8348b0, 255, 5, 0x6232c0, 1.9040890038013458e-06)
(0, 0, 0x8348b0, 0, 5, 8665120, 0, 0x8348b0, 0, 5, 0x6232c0, 0.34184920089319348)
(0, 0, 0x8348b0, 1, 5, 8665120, 0, 0x8348b0, 1, 5, 0x6232c0, 0.18159158481284976)
(0, 0, 0x8348b0, 2, 5, 8665120, 0, 0x8348b0, 2, 5, 0x6232c0, 0.20611717971041799)
(0, 0, 0x8348b0, 3, 5, 8665120, 0, 0x8348b0, 3, 5, 0x6232c0, 0.070831065066158772)
(0, 0, 0x8348b0, 4, 5, 8665120, 0, 0x8348b0, 4, 5, 0x6232c0, 0.17740391287952662)
(0, 0, 0x8348b0, 5, 5, 8665120, 0, 0x8348b0, 5, 5, 0x6232c0, 0.20899708615615964)
(0, 0, 0x8348b0, 6, 5, 8665120, 0, 0x8348b0, 6, 5, 0x6232c0, 0.092995136976242065)
(0, 0, 0x8348b0, 7, 5, 8665120, 0, 0x8348b0, 7, 5, 0x6232c0, 0.082992956973612309)
(0, 0, 0x8348b0, 8, 5, 8665120, 0, 0x8348b0, 8, 5, 0x6232c0, 0.17698118835687637)
(0, 0, 0x8348b0, 9, 5, 8665120, 0, 0x8348b0, 9, 5, 0x6232c0, 0.19599143695086241)
(0, 0, 0x8348b0, 10, 5, 8665120, 0, 0x8348b0, 10, 5, 0x6232c0, 0.13101879693567753)
(0, 0, 0x8348b0, 11, 5, 8665120, 0, 0x8348b0, 11, 5, 0x6232c0, 0.15362791484221816)
(0, 0, 0x8348b0, 12, 5, 8665120, 0, 0x8348b0, 12, 5, 0x6232c0, 0.12604842986911535)
(0, 0, 0x8348b0, 13, 5, 8665120, 0, 0x8348b0, 13, 5, 0x6232c0, 0.14496841700747609)
(0, 0, 0x8348b0, 14, 5, 8665120, 0, 0x8348b0, 14, 5, 0x6232c0, 0.0032988730818033218)
(0, 0, 0x8348b0, 15, 5, 8665120, 0, 0x8348b0, 15, 5, 0x6232c0, 0.13598452229052782)
(0, 0, 0x8348b0, 16, 5, 8665120, 0, 0x8348b0, 16, 5, 0x6232c0, 0.082421649247407913)
(0, 0, 0x8348b0, 17, 5, 8665120, 0, 0x8348b0, 17, 5, 0x6232c0, 0.14455397427082062)
(0, 0, 0x8348b0, 18, 5, 8665120, 0, 0x8348b0, 18, 5, 0x6232c0, 0.11599515890702605)
(0, 0, 0x8348b0, 19, 5, 8665120, 0, 0x8348b0, 19, 5, 0x6232c0, 0.15099452016875148)
(0, 0, 0x8348b0, 20, 5, 8665120, 0, 0x8348b0, 20, 5, 0x6232c0, 0.1419937708415091)
(0, 0, 0x8348b0, 21, 5, 8665120, 0, 0x8348b0, 21, 5, 0x6232c0, 0.11520282831043005)
(0, 0, 0x8348b0, 22, 5, 8665120, 0, 0x8348b0, 22, 5, 0x6232c0, 0.16309306398034096)
(0, 0, 0x8348b0, 23, 5, 8665120, 0, 0x8348b0, 23, 5, 0x6232c0, 2.6160851120948792e-06)
(0, 0, 0x8348b0, 24, 5, 8665120, 0, 0x8348b0, 24, 5, 0x6232c0, 0.28369054198265076)
(0, 0, 0x8348b0, 25, 5, 8665120, 0, 0x8348b0, 25, 5, 0x6232c0, 0.26991968601942062)
(0, 0, 0x8348b0, 26, 5, 8665120, 0, 0x8348b0, 26, 5, 0x6232c0, 3.5283155739307404e-06)
(0, 0, 0x8348b0, 27, 5, 8665120, 0, 0x8348b0, 27, 5, 0x6232c0, 0.2509746621362865)
(0, 0, 0x8348b0, 28, 5, 8665120, 0, 0x8348b0, 28, 5, 0x6232c0, 1.9222497940063477e-06)
(0, 0, 0x8348b0, 29, 5, 8665120, 0, 0x8348b0, 29, 5, 0x6232c0, 0.15941458102315664)
(0, 0, 0x8348b0, 30, 5, 8665120, 0, 0x8348b0, 30, 5, 0x6232c0, 0.25557956798002124)
(0, 0, 0x8348b0, 31, 5, 8665120, 0, 0x8348b0, 31, 5, 0x6232c0, 0.15298311086371541)
(0, 0, 0x8348b0, 32, 5, 8665120, 0, 0x8348b0, 32, 5, 0x6232c0, 0.16818055789917707)
(0, 0, 0x8348b0, 33, 5, 8665120, 0, 0x8348b0, 33, 5, 0x6232c0, 0.30480296071618795)
(0, 0, 0x8348b0, 34, 5, 8665120, 0, 0x8348b0, 34, 5, 0x6232c0, 0.1549957599490881)
(0, 0, 0x8348b0, 35, 5, 8665120, 0, 0x8348b0, 35, 5, 0x6232c0, 0.14599253982305527)
(0, 0, 0x8348b0, 36, 5, 8665120, 0, 0x8348b0, 36, 5, 0x6232c0, 0.2469103648327291)
(0, 0, 0x8348b0, 37, 5, 8665120, 0, 0x8348b0, 37, 5, 0x6232c0, 0.12435331381857395)
(0, 0, 0x8348b0, 38, 5, 8665120, 0, 0x8348b0, 38, 5, 0x6232c0, 0.10821209568530321)
(0, 0, 0x8348b0, 39, 5, 8665120, 0, 0x8348b0, 39, 5, 0x6232c0, 0.32170692039653659)
(0, 0, 0x8348b0, 40, 5, 8665120, 0, 0x8348b0, 40, 5, 0x6232c0, 2.7404166758060455e-06)
(0, 0, 0x8348b0, 41, 5, 8665120, 0, 0x8348b0, 41, 5, 0x6232c0, 0.18968282314017415)
(0, 0, 0x8348b0, 42, 5, 8665120, 0, 0x8348b0, 42, 5, 0x6232c0, 0.13808958930894732)
(0, 0, 0x8348b0, 43, 5, 8665120, 0, 0x8348b0, 43, 5, 0x6232c0, 0.11597891617566347)
(0, 0, 0x8348b0, 44, 5, 8665120, 0, 0x8348b0, 44, 5, 0x6232c0, 0.13975784694775939)
(0, 0, 0x8348b0, 45, 5, 8665120, 0, 0x8348b0, 45, 5, 0x6232c0, 2.3660250008106232e-06)
(0, 0, 0x8348b0, 46, 5, 8665120, 0, 0x8348b0, 46, 5, 0x6232c0, 0.24021201906725764)
(0, 0, 0x8348b0, 47, 5, 8665120, 0, 0x8348b0, 47, 5, 0x6232c0, 0.12856039917096496)
(0, 0, 0x8348b0, 48, 5, 8665120, 0, 0x8348b0, 48, 5, 0x6232c0, 0.12932276073843241)
(0, 0, 0x8348b0, 49, 5, 8665120, 0, 0x8348b0, 49, 5, 0x6232c0, 0.25375532498583198)
(0, 0, 0x8348b0, 50, 5, 8665120, 0, 0x8348b0, 50, 5, 0x6232c0, 0.27532180398702621)
(0, 0, 0x8348b0, 51, 5, 8665120, 0, 0x8348b0, 51, 5, 0x6232c0, 5.8012083172798157e-06)
(0, 0, 0x8348b0, 52, 5, 8665120, 0, 0x8348b0, 52, 5, 0x6232c0, 0.23764195293188095)
(0, 0, 0x8348b0, 53, 5, 8665120, 0, 0x8348b0, 53, 5, 0x6232c0, 0.10832320339977741)
(0, 0, 0x8348b0, 54, 5, 8665120, 0, 0x8348b0, 54, 5, 0x6232c0, 2.4782493710517883e-06)
(0, 0, 0x8348b0, 55, 5, 8665120, 0, 0x8348b0, 55, 5, 0x6232c0, 0.12197300093248487)
(0, 0, 0x8348b0, 56, 5, 8665120, 0, 0x8348b0, 56, 5, 0x6232c0, 0.10621047113090754)
(0, 0, 0x8348b0, 57, 5, 8665120, 0, 0x8348b0, 57, 5, 0x6232c0, 0.14930347632616758)
(0, 0, 0x8348b0, 58, 5, 8665120, 0, 0x8348b0, 58, 5, 0x6232c0, 0.25178234372287989)
(0, 0, 0x8348b0, 59, 5, 8665120, 0, 0x8348b0, 59, 5, 0x6232c0, 2.7348287403583527e-06)
(0, 0, 0x8348b0, 60, 5, 8665120, 0, 0x8348b0, 60, 5, 0x6232c0, 0.26235819701105356)
(0, 0, 0x8348b0, 61, 5, 8665120, 0, 0x8348b0, 61, 5, 0x6232c0, 0.15428095310926437)
(0, 0, 0x8348b0, 62, 5, 8665120, 0, 0x8348b0, 62, 5, 0x6232c0, 3.5050325095653534e-06)
(0, 0, 0x8348b0, 63, 5, 8665120, 0, 0x8348b0, 63, 5, 0x6232c0, 9.5926225185394287e-07)
(0, 0, 0x8348b0, 64, 5, 8665120, 0, 0x8348b0, 64, 5, 0x6232c0, 3.2279640436172485e-06)
(0, 0, 0x8348b0, 65, 5, 8665120, 0, 0x8348b0, 65, 5, 0x6232c0, 0.1209959858097136)
(0, 0, 0x8348b0, 66, 5, 8665120, 0, 0x8348b0, 66, 5, 0x6232c0, 0.21623389283195138)
(0, 0, 0x8348b0, 67, 5, 8665120, 0, 0x8348b0, 67, 5, 0x6232c0, 0.13782842783257365)
(0, 0, 0x8348b0, 68, 5, 8665120, 0, 0x8348b0, 68, 5, 0x6232c0, 0.12563903583213687)
(0, 0, 0x8348b0, 69, 5, 8665120, 0, 0x8348b0, 69, 5, 0x6232c0, 0.11325951386243105)
(0, 0, 0x8348b0, 70, 5, 8665120, 0, 0x8348b0, 70, 5, 0x6232c0, 0.12194280931726098)
(0, 0, 0x8348b0, 71, 5, 8665120, 0, 0x8348b0, 71, 5, 0x6232c0, 0.084161646198481321)
(0, 0, 0x8348b0, 72, 5, 8665120, 0, 0x8348b0, 72, 5, 0x6232c0, 0.11247884202748537)
(0, 0, 0x8348b0, 73, 5, 8665120, 0, 0x8348b0, 73, 5, 0x6232c0, 0.22714270185679197)
(0, 0, 0x8348b0, 74, 5, 8665120, 0, 0x8348b0, 74, 5, 0x6232c0, 0.15445866296067834)
(0, 0, 0x8348b0, 75, 5, 8665120, 0, 0x8348b0, 75, 5, 0x6232c0, 2.7609057724475861e-06)
(0, 0, 0x8348b0, 76, 5, 8665120, 0, 0x8348b0, 76, 5, 0x6232c0, 9.9092721939086914e-07)
(0, 0, 0x8348b0, 77, 5, 8665120, 0, 0x8348b0, 77, 5, 0x6232c0, 0.11902051093056798)
(0, 0, 0x8348b0, 78, 5, 8665120, 0, 0x8348b0, 78, 5, 0x6232c0, 0.25873438687995076)
(0, 0, 0x8348b0, 79, 5, 8665120, 0, 0x8348b0, 79, 5, 0x6232c0, 0.10166188376024365)
(0, 0, 0x8348b0, 80, 5, 8665120, 0, 0x8348b0, 80, 5, 0x6232c0, 0.1481193951331079)
(0, 0, 0x8348b0, 81, 5, 8665120, 0, 0x8348b0, 81, 5, 0x6232c0, 0.12915987009182572)
(0, 0, 0x8348b0, 82, 5, 8665120, 0, 0x8348b0, 82, 5, 0x6232c0, 0.15167229296639562)
(0, 0, 0x8348b0, 83, 5, 8665120, 0, 0x8348b0, 83, 5, 0x6232c0, 2.4070031940937042e-06)
(0, 0, 0x8348b0, 84, 5, 8665120, 0, 0x8348b0, 84, 5, 0x6232c0, 8.9686363935470581e-07)
(0, 0, 0x8348b0, 85, 5, 8665120, 0, 0x8348b0, 85, 5, 0x6232c0, 0.11241861199960113)
(0, 0, 0x8348b0, 86, 5, 8665120, 0, 0x8348b0, 86, 5, 0x6232c0, 0.13791280100122094)
(0, 0, 0x8348b0, 87, 5, 8665120, 0, 0x8348b0, 87, 5, 0x6232c0, 0.24520376930013299)
(0, 0, 0x8348b0, 88, 5, 8665120, 0, 0x8348b0, 88, 5, 0x6232c0, 0.082225307356566191)
(0, 0, 0x8348b0, 89, 5, 8665120, 0, 0x8348b0, 89, 5, 0x6232c0, 3.8710422813892365e-06)
(0, 0, 0x8348b0, 90, 5, 8665120, 0, 0x8348b0, 90, 5, 0x6232c0, 0.21654781885445118)
(0, 0, 0x8348b0, 91, 5, 8665120, 0, 0x8348b0, 91, 5, 0x6232c0, 0.31800119997933507)
(0, 0, 0x8348b0, 92, 5, 8665120, 0, 0x8348b0, 92, 5, 0x6232c0, 2.5280751287937164e-06)
(0, 0, 0x8348b0, 93, 5, 8665120, 0, 0x8348b0, 93, 5, 0x6232c0, 0.17286808509379625)
(0, 0, 0x8348b0, 94, 5, 8665120, 0, 0x8348b0, 94, 5, 0x6232c0, 0.13009239267557859)
(0, 0, 0x8348b0, 95, 5, 8665120, 0, 0x8348b0, 95, 5, 0x6232c0, 0.19139481987804174)
(0, 0, 0x8348b0, 96, 5, 8665120, 0, 0x8348b0, 96, 5, 0x6232c0, 0.1805907329544425)
(0, 0, 0x8348b0, 97, 5, 8665120, 0, 0x8348b0, 97, 5, 0x6232c0, 4.911329597234726e-06)
(0, 0, 0x8348b0, 98, 5, 8665120, 0, 0x8348b0, 98, 5, 0x6232c0, 0.10298731783404946)
(0, 0, 0x8348b0, 99, 5, 8665120, 0, 0x8348b0, 99, 5, 0x6232c0, 0.13824638212099671)
(0, 0, 0x8348b0, 100, 5, 8665120, 0, 0x8348b0, 100, 5, 0x6232c0, 2.5751069188117981e-06)
(0, 0, 0x8348b0, 101, 5, 8665120, 0, 0x8348b0, 101, 5, 0x6232c0, 0.30557539593428373)
(0, 0, 0x8348b0, 102, 5, 8665120, 0, 0x8348b0, 102, 5, 0x6232c0, 0.15367808472365141)
(0, 0, 0x8348b0, 103, 5, 8665120, 0, 0x8348b0, 103, 5, 0x6232c0, 5.3271651268005371e-06)
(0, 0, 0x8348b0, 104, 5, 8665120, 0, 0x8348b0, 104, 5, 0x6232c0, 1.0351650416851044e-06)
(0, 0, 0x8348b0, 105, 5, 8665120, 0, 0x8348b0, 105, 5, 0x6232c0, 9.4110146164894104e-07)
(0, 0, 0x8348b0, 106, 5, 8665120, 0, 0x8348b0, 106, 5, 0x6232c0, 0.22597154788672924)
(0, 0, 0x8348b0, 107, 5, 8665120, 0, 0x8348b0, 107, 5, 0x6232c0, 0.27960166614502668)
(0, 0, 0x8348b0, 108, 5, 8665120, 0, 0x8348b0, 108, 5, 0x6232c0, 5.3048133850097656e-06)
(0, 0, 0x8348b0, 109, 5, 8665120, 0, 0x8348b0, 109, 5, 0x6232c0, 0.17983048316091299)
(0, 0, 0x8348b0, 110, 5, 8665120, 0, 0x8348b0, 110, 5, 0x6232c0, 5.3709372878074646e-06)
(0, 0, 0x8348b0, 111, 5, 8665120, 0, 0x8348b0, 111, 5, 0x6232c0, 0.092986298259347677)
(0, 0, 0x8348b0, 112, 5, 8665120, 0, 0x8348b0, 112, 5, 0x6232c0, 0.22435301868245006)
(0, 0, 0x8348b0, 113, 5, 8665120, 0, 0x8348b0, 113, 5, 0x6232c0, 0.1036403370089829)
(0, 0, 0x8348b0, 114, 5, 8665120, 0, 0x8348b0, 114, 5, 0x6232c0, 4.5238994061946869e-06)
(0, 0, 0x8348b0, 115, 5, 8665120, 0, 0x8348b0, 115, 5, 0x6232c0, 0.12496997090056539)
(0, 0, 0x8348b0, 116, 5, 8665120, 0, 0x8348b0, 116, 5, 0x6232c0, 2.3548491299152374e-06)
(0, 0, 0x8348b0, 117, 5, 8665120, 0, 0x8348b0, 117, 5, 0x6232c0, 8.1676989793777466e-07)
(0, 0, 0x8348b0, 118, 5, 8665120, 0, 0x8348b0, 118, 5, 0x6232c0, 1.34296715259552e-06)
(0, 0, 0x8348b0, 119, 5, 8665120, 0, 0x8348b0, 119, 5, 0x6232c0, 0.13756591128185391)
(0, 0, 0x8348b0, 120, 5, 8665120, 0, 0x8348b0, 120, 5, 0x6232c0, 9.9469907581806183e-06)
(0, 0, 0x8348b0, 121, 5, 8665120, 0, 0x8348b0, 121, 5, 0x6232c0, 2.5061890482902527e-06)
(0, 0, 0x8348b0, 122, 5, 8665120, 0, 0x8348b0, 122, 5, 0x6232c0, 2.285931259393692e-06)
(0, 0, 0x8348b0, 123, 5, 8665120, 0, 0x8348b0, 123, 5, 0x6232c0, 0.16039850609377027)
(0, 0, 0x8348b0, 124, 5, 8665120, 0, 0x8348b0, 124, 5, 0x6232c0, 5.7658180594444275e-06)
(9189872, 4, 0x8348b0, 125, 5, 8665120, 0, 0x8348b0, 125, 5, 0x6232c0, 4.3688341975212097e-06)
(8664912, 5, 0x8348b0, 126, 5, 8665120, 4, 0x8348b0, 126, 5, 0x6232c0, 2.711080014705658e-06)
(8696192, 2, 0x8348b0, 128, 5, 8665216, 4, 0x8348b0, 128, 5, 0x6232c0, 0.18794866697862744)
(0, 0, 0x8348b0, 129, 5, 8665312, 3, 0x8348b0, 129, 5, 0x6232c0, 0.14773061405867338)
(0, 0, 0x8348b0, 130, 5, 8665384, 0, 0x8348b0, 130, 5, 0x6232c0, 0.11123726889491081)
(0, 0, 0x8348b0, 131, 5, 8665384, 0, 0x8348b0, 131, 5, 0x6232c0, 0.028981904964894056)
(0, 0, 0x8348b0, 132, 5, 8665384, 0, 0x8348b0, 132, 5, 0x6232c0, 0.26598171703517437)
(0, 0, 0x8348b0, 133, 5, 8665384, 0, 0x8348b0, 133, 5, 0x6232c0, 0.17425243789330125)
(0, 0, 0x8348b0, 134, 5, 8665384, 0, 0x8348b0, 134, 5, 0x6232c0, 0.10379734029993415)
(0, 0, 0x8348b0, 135, 5, 8665384, 0, 0x8348b0, 135, 5, 0x6232c0, 1.7378479242324829e-06)
(0, 0, 0x8348b0, 136, 5, 8665384, 0, 0x8348b0, 136, 5, 0x6232c0, 0.091938405763357878)
(0, 0, 0x8348b0, 137, 5, 8665384, 0, 0x8348b0, 137, 5, 0x6232c0, 5.395151674747467e-06)
(0, 0, 0x8348b0, 138, 5, 8665384, 0, 0x8348b0, 138, 5, 0x6232c0, 0.19098787941038609)
(0, 0, 0x8348b0, 139, 5, 8665384, 0, 0x8348b0, 139, 5, 0x6232c0, 0.087470101658254862)
(0, 0, 0x8348b0, 140, 5, 8665384, 0, 0x8348b0, 140, 5, 0x6232c0, 0.10350354621186852)
(0, 0, 0x8348b0, 141, 5, 8665384, 0, 0x8348b0, 141, 5, 0x6232c0, 0.24109229585155845)
(0, 0, 0x8348b0, 142, 5, 8665384, 0, 0x8348b0, 142, 5, 0x6232c0, 2.4787150323390961e-06)
(0, 0, 0x8348b0, 143, 5, 8665384, 0, 0x8348b0, 143, 5, 0x6232c0, 0.10044839698821306)
